Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID ; vars lista_subprogramas conteudo .
Rule 2     conteudo -> BEGIN lista_comandos END
Rule 3     lista_subprogramas -> lista_subprogramas subprograma
Rule 4     lista_subprogramas -> <empty>
Rule 5     subprograma -> decl_function
Rule 6     subprograma -> decl_procedure
Rule 7     decl_function -> FUNCTION ID ( args_opt ) : tipo ; vars conteudo ;
Rule 8     decl_procedure -> PROCEDURE ID ( args_opt ) ; vars conteudo ;
Rule 9     args_opt -> lista_args
Rule 10    args_opt -> <empty>
Rule 11    lista_args -> lista_args ; arg_grupo
Rule 12    lista_args -> arg_grupo
Rule 13    arg_grupo -> lista_ids : tipo
Rule 14    vars -> VAR lista_vars
Rule 15    vars -> <empty>
Rule 16    lista_vars -> lista_vars decl_var
Rule 17    lista_vars -> decl_var
Rule 18    decl_var -> lista_ids : tipo ;
Rule 19    lista_ids -> lista_ids , ID
Rule 20    lista_ids -> ID
Rule 21    tipo -> INTEGER
Rule 22    tipo -> BOOLEAN
Rule 23    tipo -> REAL
Rule 24    tipo -> STRING
Rule 25    tipo -> ARRAY [ tam ] OF tipo
Rule 26    tam -> INT_VAL RANGE INT_VAL
Rule 27    lista_comandos -> lista_comandos ; comando
Rule 28    lista_comandos -> comando
Rule 29    comando -> assignment
Rule 30    comando -> procedure_call
Rule 31    comando -> if_comando
Rule 32    comando -> while_comando
Rule 33    comando -> for_comando
Rule 34    comando -> io_comando
Rule 35    comando -> repeat_comando
Rule 36    comando -> conteudo
Rule 37    comando -> <empty>
Rule 38    assignment -> variavel ASSIGN exp
Rule 39    variavel -> ID
Rule 40    variavel -> ID [ exp ]
Rule 41    procedure_call -> ID ( args_subp )
Rule 42    args_subp -> lista_exp
Rule 43    args_subp -> <empty>
Rule 44    if_comando -> IF exp THEN comando
Rule 45    if_comando -> IF exp THEN comando ELSE comando
Rule 46    while_comando -> WHILE exp DO comando
Rule 47    for_comando -> FOR ID ASSIGN exp TO exp DO comando
Rule 48    for_comando -> FOR ID ASSIGN exp DOWNTO exp DO comando
Rule 49    io_comando -> WRITELN ( lista_exp )
Rule 50    io_comando -> WRITELN
Rule 51    io_comando -> WRITELN ( )
Rule 52    io_comando -> READLN ( variavel )
Rule 53    io_comando -> READLN
Rule 54    io_comando -> READLN ( )
Rule 55    repeat_comando -> REPEAT lista_comandos UNTIL exp
Rule 56    lista_exp -> lista_exp , exp
Rule 57    lista_exp -> exp
Rule 58    exp -> exp_simples
Rule 59    exp -> exp_simples = exp_simples
Rule 60    exp -> exp_simples NEQ exp_simples
Rule 61    exp -> exp_simples < exp_simples
Rule 62    exp -> exp_simples > exp_simples
Rule 63    exp -> exp_simples LE exp_simples
Rule 64    exp -> exp_simples GE exp_simples
Rule 65    exp_simples -> exp_simples + term
Rule 66    exp_simples -> exp_simples - term
Rule 67    exp_simples -> exp_simples OR term
Rule 68    exp_simples -> term
Rule 69    term -> term * factor
Rule 70    term -> term / factor
Rule 71    term -> term DIV factor
Rule 72    term -> term MOD factor
Rule 73    term -> term AND factor
Rule 74    term -> factor
Rule 75    factor -> variavel
Rule 76    factor -> INT_VAL
Rule 77    factor -> REAL_VAL
Rule 78    factor -> STRING_LITERAL
Rule 79    factor -> TRUE
Rule 80    factor -> FALSE
Rule 81    factor -> ( exp )
Rule 82    factor -> NOT factor
Rule 83    factor -> - factor
Rule 84    factor -> LENGTH ( exp )
Rule 85    factor -> function_call
Rule 86    function_call -> ID ( args_subp )

Terminals, with rules where they appear

(                    : 7 8 41 49 51 52 54 81 84 86
)                    : 7 8 41 49 51 52 54 81 84 86
*                    : 69
+                    : 65
,                    : 19 56
-                    : 66 83
.                    : 1
/                    : 70
:                    : 7 13 18
;                    : 1 7 7 8 8 11 18 27
<                    : 61
=                    : 59
>                    : 62
AND                  : 73
ARRAY                : 25
ASSIGN               : 38 47 48
BEGIN                : 2
BOOLEAN              : 22
DIV                  : 71
DO                   : 46 47 48
DOWNTO               : 48
ELSE                 : 45
END                  : 2
FALSE                : 80
FOR                  : 47 48
FUNCTION             : 7
GE                   : 64
ID                   : 1 7 8 19 20 39 40 41 47 48 86
IF                   : 44 45
INTEGER              : 21
INT_VAL              : 26 26 76
LE                   : 63
LENGTH               : 84
MOD                  : 72
NEQ                  : 60
NOT                  : 82
OF                   : 25
OR                   : 67
PROCEDURE            : 8
PROGRAM              : 1
RANGE                : 26
READLN               : 52 53 54
REAL                 : 23
REAL_VAL             : 77
REPEAT               : 55
STRING               : 24
STRING_LITERAL       : 78
THEN                 : 44 45
TO                   : 47
TRUE                 : 79
UNTIL                : 55
VAR                  : 14
WHILE                : 46
WRITELN              : 49 50 51
[                    : 25 40
]                    : 25 40
error                : 

Nonterminals, with rules where they appear

arg_grupo            : 11 12
args_opt             : 7 8
args_subp            : 41 86
assignment           : 29
comando              : 27 28 44 45 45 46 47 48
conteudo             : 1 7 8 36
decl_function        : 5
decl_procedure       : 6
decl_var             : 16 17
